WARN  [2012-11-18 01:38:08,788] com.yammer.dropwizard.config.ServerFactory: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS SERVICE HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW IF IT    !
!    DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE LETTING     !
!     YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH DEPENDENCY OF     !
!     YOUR SERVICE WHICH FULLY (BUT LIGHTLY) TESTS YOUR SERVICE'S ABILITY TO   !
!      USE THAT SERVICE. THINK OF IT AS A CONTINUOUS INTEGRATION TEST.         !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2012-11-18 01:38:08,832] com.yammer.dropwizard.cli.ServerCommand: Starting metrics-service
INFO  [2012-11-18 01:38:08,833] org.eclipse.jetty.server.Server: jetty-8.y.z-SNAPSHOT
INFO  [2012-11-18 01:38:08,892] com.sun.jersey.server.impl.application.WebApplicationImpl: Initiating Jersey application, version 'Jersey: 1.13 06/29/2012 05:14 PM'
INFO  [2012-11-18 01:38:08,928] com.yammer.dropwizard.config.Environment: 

    GET     /metricsview (com.dev.metrics.resource.MetricsResource)
    GET     /metricsjson (com.dev.metrics.resource.MetricsJson)

INFO  [2012-11-18 01:38:08,928] com.yammer.dropwizard.config.Environment: tasks = 

    POST    /tasks/gc (com.yammer.dropwizard.tasks.GarbageCollectionTask)

INFO  [2012-11-18 01:38:09,081] org.eclipse.jetty.server.AbstractConnector: Started InstrumentedBlockingChannelConnector@0.0.0.0:8082
INFO  [2012-11-18 01:38:09,083] org.eclipse.jetty.server.AbstractConnector: Started SocketConnector@0.0.0.0:8083
INFO  [2012-11-18 01:38:58,125] org.eclipse.jetty.server.Server: Graceful shutdown SocketConnector@0.0.0.0:8083
INFO  [2012-11-18 01:38:58,125] org.eclipse.jetty.server.Server: Graceful shutdown InstrumentedBlockingChannelConnector@0.0.0.0:8082
INFO  [2012-11-18 01:38:58,126] org.eclipse.jetty.server.Server: Graceful shutdown o.e.j.s.ServletContextHandler{/,null}
INFO  [2012-11-18 01:38:58,126] org.eclipse.jetty.server.Server: Graceful shutdown o.e.j.s.ServletContextHandler{/,null}
INFO  [2012-11-18 01:39:00,177] org.eclipse.jetty.server.handler.ContextHandler: stopped o.e.j.s.ServletContextHandler{/,null}
INFO  [2012-11-18 01:39:00,177] org.eclipse.jetty.server.handler.ContextHandler: stopped o.e.j.s.ServletContextHandler{/,null}
